cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/cocos2d.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCDirectorIOS.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTouchDispatcher.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCTouchHandler.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/EAGLView.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ES1Renderer.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCDirectorMac.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCEventDispatcher.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/MacGLView.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/MacWindow.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCArray.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCFileUtils.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CCProfiling.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CGPointExtension.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/TGAlib.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/TransformUtils.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ZipUtils.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CDAudioManager.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CDOpenALSupport.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CocosDenshion.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/SimpleAudioEngine.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CLScoreServerPost.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CLScoreServerRequest.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/cocoslive.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/FontLabel.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/FontManager.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ZAttributedString.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ZFont.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CDataScanner.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CJSONDeserializer.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CJSONScanner.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/CJSONSerializer.o /Users/soccerman2412/BruceProjects/MonsterSmash/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/iCadeReaderView.o /Users/soccerman2412/BruceProjects/MonsterSmash/supporting_code/iCade/iCadeReaderView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/SettingsManager.o /Users/soccerman2412/BruceProjects/MonsterSmash/supporting_code/SettingsManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/GLES-Render.o /Users/soccerman2412/BruceProjects/MonsterSmash/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/RootViewController.o /Users/soccerman2412/BruceProjects/MonsterSmash/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/ResolutionManager.o /Users/soccerman2412/BruceProjects/MonsterSmash/code/utilities/ResolutionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MonsterSmash.build/Debug-iphonesimulator/MonsterSmash.build/Objects-normal/i386/SessionMWrapper.o /Users/soccerman2412/BruceProjects/MonsterSmash/code/utilities/SessionMWrapper.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app/MonsterSmash normal i386
cGenerateDSYMFile /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app.dSYM /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app/MonsterSmash
cCopyStringsFile /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app/en.lproj/InfoPlist.strings MonsterSmash/en.lproj/InfoPlist.strings
cCpResource libs/LICENSE_Box2D.txt build/Debug-iphonesimulator/MonsterSmash.app/LICENSE_Box2D.txt
cCpResource libs/LICENSE_CocosDenshion.txt build/Debug-iphonesimulator/MonsterSmash.app/LICENSE_CocosDenshion.txt
cCpResource libs/LICENSE_cocos2d.txt build/Debug-iphonesimulator/MonsterSmash.app/LICENSE_cocos2d.txt
cCpResource libs/LICENSE_FontLabel.txt build/Debug-iphonesimulator/MonsterSmash.app/LICENSE_FontLabel.txt
cCpResource libs/LICENSE_TouchJSON.txt build/Debug-iphonesimulator/MonsterSmash.app/LICENSE_TouchJSON.txt
cTouch /Users/soccerman2412/BruceProjects/MonsterSmash/build/Debug-iphonesimulator/MonsterSmash.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004FE283E70000000000000110
t1340244967
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F9179860000000000182900
t1334933894
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004F91798600000000000007FF
t1334933894
s2047

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004F91798600000000002FDC30
t1334933894
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004F9179860000000000000A21
t1334933894
s2593

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004F9179860000000000005E3B
t1334933894
s24123

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004F91798700000000002051E0
t1334933895
s2118112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004F91798700000000002DEF20
t1334933895
s3010336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004F917987000000000000C913
t1334933895
s51475

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F9179870000000000244490
t1334933895
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004F91798700000000000022F0
t1334933895
s8944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004F9179870000000000002650
t1334933895
s9808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004F91798700000000000004FE
t1334933895
s1278

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F9179880000000000353830
t1334933896
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004F9179880000000000001534
t1334933896
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004F9179880000000000276250
t1334933896
s2581072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004F91798800000000000003CE
t1334933896
s974

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004F9179890000000000243A90
t1334933897
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004F91798900000000000998D0
t1334933897
s628944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004F91798900000000000064FD
t1334933897
s25853

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004F9179890000000000001F45
t1334933897
s8005

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004F9179890000000000029350
t1334933897
s168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004F917989000000000000094E
t1334933897
s2382

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004F9179890000000000000A61
t1334933897
s2657

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004F9179890000000000009369
t1334933897
s37737

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004F91798900000000000040E6
t1334933897
s16614

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004F917989000000000001D2E0
t1334933897
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004F91798900000000000000C4
t1334933897
s196

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F91798900000000001AB190
t1334933897
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h
c000000004F917989000000000000016E
t1334933897
s366

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004F917989000000000006C8A0
t1334933897
s444576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004F91798A0000000000000BF5
t1334933898
s3061

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F91798B0000000000905E40
t1334933899
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/Availability.h
c000000004F9179910000000000001B57
t1334933905
s6999

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004F9179920000000000002D96
t1334933906
